Name,Packages,Fresh Packages
Adélie Linux current,8243,2091
AIX Open Source Packages,8065,260
AIX Toolbox,644,116
AlmaLinux 8,5986,750
AlmaLinux 9,3034,655
Alpine Linux 3.15,15848,2873
Alpine Linux 3.16,17032,3179
Alpine Linux 3.17,17811,3675
Alpine Linux 3.18,20062,4597
Alpine Linux 3.19,23027,5654
Alpine Linux 3.20,24163,6561
Alpine Linux 3.21,25389,8133
Alpine Linux 3.22,26312,11533
Alpine Linux Edge,34749,22634
ALT Linux p9,18262,4531
ALT Linux p10,19057,5321
ALT Linux p11,19794,7204
ALT Sisyphus,20700,10196
Amazon Linux 1,3448,298
Amazon Linux 2,7253,717
AOSC,5749,2188
Apertis v2023,5612,1131
Apertis v2024,5976,1296
Apertis v2025,5981,1297
Apertis v2026 Development,6825,2581
Arch Linux,15099,11591
Arch Testing,307,222
Arch Linux ARM aarch64,21174,11004
ArchPOWER powerpc,5417,2531
ArchPOWER powerpc64le,5650,2559
ArchPOWER riscv64,5330,2169
AUR,100544,28117
Artix,8904,5688
Artix Testing,163,129
BackBox 6,19,3
BackBox 7,26,8
Baulk,71,50
BioArch,5251,4631
BlackArch,5578,1420
Calculate,88,9
Carbs Linux,347,99
CentOS 6,2399,316
CentOS 7,3541,493
CentOS 8,3380,535
CentOS Stream 8,9841,794
CentOS Stream 9,6029,929
CentOS Stream 10,6072,1967
Chimera Linux,11338,7594
Chocolatey,4042,1552
Chromebrew,2458,1118
ConanCenter,5821,736
CPAN,9696,9519
MetaCPAN,11349,9211
CRAN,22832,22445
crates.io,4978,4670
CRUX 3.6,2070,451
CRUX 3.7,2374,1220
CRUX 3.8,2402,2143
Cygwin,11520,3674
Deb Multimedia Unstable,438,316
Debian 11,32129,7992
Debian 12,35113,10168
Debian 12 Backports,1018,173
Debian 12 Backports sloppy,4,2
Debian 13,38138,16317
Debian 13 Backports,129,65
Debian 14,38390,18950
Debian Unstable,40247,19811
Debian Experimental,1180,354
deepin 20,29950,6345
deepin 23,11181,2840
Devuan 4.0,31290,7955
Devuan Unstable,39510,19710
distri,541,31
ELRepo el8,190,5
ELRepo el8 Testing,11,0
ELRepo el9,174,6
ELRepo el9 Testing,15,0
Endless OS 4.0,116,3
Endless OS master,100,6
EPEL 6,5978,1002
EPEL 7,7303,1593
EPEL 8,5210,1659
EPEL 9,7974,3440
EPEL 10,6262,3679
EuroLinux 8,8070,678
EuroLinux 9,7422,888
Exherbo,8605,3637
F-Droid,10973,379
Fedora 37,29763,8271
Fedora 38,30232,8926
Fedora 39,29890,9699
Fedora 40,31164,11094
Fedora 41,30595,12992
Fedora 42,29193,14406
Fedora Rawhide,23805,15722
FreeBSD Ports,37153,22108
Gentoo,29958,10960
Gentoo overlay GURU,3023,971
Gentoo overlay Pentoo,1160,323
Gentoo Science overlay,745,166
glaucus,119,31
GNU Elpa,478,465
GNU Guix,29927,9074
GoboLinux,3775,840
Hackage,18316,18219
HaikuPorts master,3893,1107
Homebrew,11881,6386
Homebrew Casks,2242,1657
Homebrew tap Brewsci/bio,318,94
HP-UX 11.31,2259,527
IBM i,315,30
IzzyOnDroid,2554,366
Kali Linux Bleeding Edge,84,2
Kali Linux Rolling,38755,18712
KaOS,2116,1763
KaOS Build,44,38
KDE neon Testing,929,18
KDE neon Unstable,980,19
KDE neon User,1992,36
KDE neon User LTS,541,23
KISS Community - main,152,128
KISS Community - community,394,147
Libregamewiki,651,249
LiGurOS stable,32494,10419
LiGurOS develop,32521,11861
LuaRocks,7457,573
MacPorts,38061,16613
Mageia 8,17033,3349
Mageia 9,17504,4265
Mageia cauldron,16944,8196
Manjaro Stable,15827,10594
Manjaro Testing,15847,11496
Manjaro Unstable,15865,11887
MELPA,5962,0
MELPA Stable,3234,3179
MidnightBSD mports,7141,2761
MPR,926,166
MSYS2 clang64,3450,2434
MSYS2 clangarm64,3363,2407
MSYS2 mingw,3989,2837
MSYS2 msys2,748,518
MSYS2 ucrt64,3534,2490
